"","Cyear","Lusimj","sLusi","sstmj","sSST","Beutimj","sbeuti","sLusi_lag4","sSST_lag4","sbeuti_lag4","Tumimj","sTumi","HCImj","sHCI","Windmj","sWind","STImj","sSTI","STI48mj","sSTI48","DO150mj","sDO150","DO50mj","sDO50","cutimj","scuti","ara150mj","sara150","ara40mj","sara40","sTumi_lag4","sHCI_lag4","sWind_lag4","sSTI_lag4","sSTI48_lag4","sDO150_lag4","sDO50_lag4","scuti_lag4","sara150_lag4","sara40_lag4","Landkg"
"1",1967,188,0.7391444761467,NA,NA,NA,NA,NA,NA,NA,10259.731,2.58791686835219,NA,NA,NA,NA,84,-1.19891835240172,87,-1.09505706404375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3820404.87
"2",1968,195,0.972316704053118,NA,NA,NA,NA,NA,NA,NA,9133.83,1.9868610521604,NA,NA,NA,NA,88,-1.03236203039142,87,-1.09505706404375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4894213.138
"3",1969,143,-0.759819846108846,NA,NA,NA,NA,NA,NA,NA,6567.234,0.616698441402788,NA,NA,NA,NA,116,0.133532223680671,117,-0.00687928481123999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8361474.575
"4",1970,213,1.57190243295534,NA,NA,NA,NA,NA,NA,NA,9135.859,1.98794422221802,NA,NA,NA,NA,75,-1.5736700769249,75,-1.53032817573675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8049287.812
"5",1971,188,0.7391444761467,NA,NA,NA,NA,0.7391444761467,NA,NA,5446.5015,0.0184017994065795,NA,NA,NA,NA,103,-0.407775822852802,103,-0.514695581786409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.58791686835219,NA,NA,-1.19891835240172,-1.09505706404375,NA,NA,NA,NA,NA,5672469.69
"6",1972,202,1.20548893195954,NA,NA,NA,NA,0.972316704053118,NA,NA,6412.79,0.53424939439428,NA,NA,NA,NA,103,-0.407775822852802,103,-0.514695581786409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9868610521604,NA,NA,-1.03236203039142,-1.09505706404375,NA,NA,NA,NA,NA,4054613.661
"7",1973,179,0.439351611695591,NA,NA,NA,NA,-0.759819846108846,NA,NA,7765.874,1.25658555716175,NA,NA,NA,NA,80,-1.36547467441202,80,-1.34896521253133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.616698441402788,NA,NA,0.133532223680671,-0.00687928481123999,NA,NA,NA,NA,NA,1920820.805
"8",1974,195,0.972316704053118,NA,NA,NA,NA,1.57190243295534,NA,NA,6977.5054,0.8357194842717,NA,NA,NA,NA,101,-0.491053983857951,98,-0.696058544991827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.98794422221802,NA,NA,-1.5736700769249,-1.53032817573675,NA,NA,NA,NA,NA,1575237.85
"9",1975,192,0.872385749236082,NA,NA,NA,NA,0.7391444761467,NA,NA,8047.5107,1.40693570036978,NA,NA,NA,NA,82,-1.28219651340687,81,-1.31269261989025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0184017994065795,NA,NA,-0.407775822852802,-0.514695581786409,NA,NA,NA,NA,NA,2202580.592
"10",1976,197,1.03893734059781,NA,NA,NA,NA,1.20548893195954,NA,NA,4795.705,-0.329022193895021,NA,NA,NA,NA,101,-0.491053983857951,101,-0.587240767068576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.53424939439428,NA,NA,-0.407775822852802,-0.514695581786409,NA,NA,NA,NA,NA,3821765.647
"11",1977,220,1.80507466086175,NA,NA,NA,NA,0.439351611695591,NA,NA,6417.8857,0.5369697047258,NA,NA,NA,NA,74,-1.61530915742747,71,-1.67541854630108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.25658555716175,NA,NA,-1.36547467441202,-1.34896521253133,NA,NA,NA,NA,NA,5295183.35
"12",1978,139,-0.893061119198228,NA,NA,NA,NA,0.972316704053118,NA,NA,4710.117,-0.37471285870145,NA,NA,NA,NA,96,-0.699249386370825,96,-0.768603730273994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8357194842717,NA,NA,-0.491053983857951,-0.696058544991827,NA,NA,NA,NA,NA,3311268.753
"13",1979,160,-0.193544435478973,NA,NA,NA,NA,0.872385749236082,NA,NA,4967.299,-0.23741771737034,NA,NA,NA,NA,128,0.633201189711569,103,-0.514695581786409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.40693570036978,NA,NA,-1.28219651340687,-1.31269261989025,NA,NA,NA,NA,NA,3588895.86
"14",1980,160,-0.193544435478973,NA,NA,NA,NA,1.03893734059781,NA,NA,7219.8403,0.965088586094381,0.20898292455,-0.826586966347134,NA,NA,110,-0.116302259334778,110,-0.260787433298825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.329022193895021,NA,NA,-0.491053983857951,-0.587240767068576,NA,NA,NA,NA,NA,2969024.692
"15",1981,86,-2.65850798763254,NA,NA,NA,NA,1.80507466086175,NA,NA,2447.9902,-1.58233632657592,0.0995731251833333,-1.40237484964971,NA,NA,174,2.54859889283001,174,2.06065849573052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5369697047258,NA,NA,-1.61530915742747,-1.67541854630108,NA,NA,NA,NA,NA,1220275.513
"16",1982,160,-0.193544435478973,NA,NA,NA,NA,-0.893061119198228,NA,NA,3797.3655,-0.861980032114377,0.429287310416667,0.332802747871534,NA,NA,107,-0.241219500842502,107,-0.369605211222075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.37471285870145,NA,NA,-0.699249386370825,-0.768603730273994,NA,NA,NA,NA,NA,1102619.095
"17",1983,161,-0.160234117206628,NA,NA,NA,NA,-0.193544435478973,NA,NA,2209.4275,-1.70969166098048,0.0908500396,-1.4482815875559,NA,NA,128,0.633201189711569,93,-0.877421508197244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.23741771737034,NA,NA,0.633201189711569,-0.514695581786409,NA,NA,NA,NA,NA,1801715.614
"18",1984,130,-1.19285398364934,NA,NA,NA,NA,-0.193544435478973,NA,NA,3157.1763,-1.20374137891412,0.368132892833333,0.0109671092108434,NA,NA,147,1.42434371926049,146,1.04502590178018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.965088586094381,-0.826586966347134,NA,-0.116302259334778,-0.260787433298825,NA,NA,NA,NA,NA,2130290.215
"19",1985,159,-0.226854753751319,NA,NA,NA,NA,-2.65850798763254,NA,NA,4642.365,-0.410881876811059,0.695063108333333,1.73149358727831,NA,NA,124,0.46664486770127,123,0.210756271035261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.58233632657592,-1.40237484964971,NA,2.54859889283001,2.06065849573052,NA,NA,NA,NA,NA,1323409.717
"20",1986,139,-0.893061119198228,NA,NA,NA,NA,-0.193544435478973,NA,NA,4333.1387,-0.575960570350251,0.437639196666667,0.376755985454533,NA,NA,148,1.46598279976307,148,1.11757108706235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.861980032114377,0.332802747871534,NA,-0.241219500842502,-0.369605211222075,NA,NA,NA,NA,NA,1790443.843
"21",1987,196,1.00562702232546,NA,NA,NA,NA,-0.160234117206628,NA,NA,4741.0835,-0.358181569598675,0.264940609166667,-0.532100028554981,NA,NA,106,-0.282858581345077,124,0.247028863676345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.70969166098048,-1.4482815875559,NA,0.633201189711569,-0.877421508197244,NA,NA,NA,NA,NA,1441281.137
"22",1988,113,-1.75912939427921,NA,NA,0.6454,-0.176213357527668,-1.19285398364934,NA,NA,3079.5928,-1.245158887128,0.510950260833333,0.762568067219895,NA,NA,155,1.75745636328109,155,1.37147923554993,NA,NA,NA,NA,0.2468,0.0223057733724696,NA,NA,NA,NA,-1.20374137891412,0.0109671092108434,NA,1.42434371926049,1.04502590178018,NA,NA,NA,NA,NA,7346167.929
"23",1989,193,0.905696067508427,NA,NA,-1.2322,-1.07256677704872,-0.226854753751319,NA,NA,6020.5693,0.324864614590534,0.480326648833333,0.601406043026188,NA,NA,96,-0.699249386370825,96,-0.768603730273994,NA,NA,NA,NA,0.17,-0.440689738791227,NA,NA,NA,NA,-0.410881876811059,1.73149358727831,NA,0.46664486770127,0.210756271035261,NA,NA,NA,NA,NA,9852706.665
"24",1990,203,1.23879925023188,NA,NA,1.6746,0.31511969497077,-0.893061119198228,NA,NA,4336.3354,-0.574254030319093,0.443207134833333,0.406058217520607,NA,NA,82,-1.28219651340687,159,1.51656960611427,NA,NA,NA,NA,0.3004,0.345438057903383,NA,NA,NA,NA,-0.575960570350251,0.376755985454533,NA,1.46598279976307,1.11757108706235,NA,NA,NA,NA,NA,3026062.571
"25",1991,207,1.37204052332126,NA,NA,1.6654,0.310727677789478,1.00562702232546,NA,NA,4904.332,-0.271032290568293,0.639476610833333,1.43896008551704,NA,NA,99,-0.574332144863101,99,-0.659785952350743,NA,NA,NA,NA,0.3364,0.562467204230116,NA,NA,NA,NA,-0.358181569598675,-0.532100028554981,NA,-0.282858581345077,0.247028863676345,NA,NA,NA,NA,NA,3021219.112
"26",1992,147,-0.626578573019464,12.76552,0.558305774071092,0.5348,-0.229013042337547,-1.75912939427921,NA,-0.176213357527668,4969.008,-0.236505377484442,0.162583518833333,-1.07077181778409,-2.1861882,-0.596733106364415,120,0.30008854569097,117,-0.00687928481123999,NA,NA,NA,NA,0.3692,0.760204870883361,NA,NA,NA,NA,-1.245158887128,0.762568067219895,NA,1.75745636328109,1.37147923554993,NA,NA,0.0223057733724696,NA,NA,3342362.964
"27",1993,162,-0.126923798934282,12.70692,0.494350018922231,-1.4532,-1.1780706680341,0.905696067508427,NA,-1.07256677704872,4018.0679,-0.744159316822811,0.370452853333333,0.0231763002830605,0.337832,1.53439274939293,166,2.21548624880941,161,1.58911479139643,NA,NA,NA,NA,0.0248,-1.31604062897572,NA,NA,NA,NA,0.324864614590534,0.601406043026188,NA,-0.699249386370825,-0.768603730273994,NA,NA,-0.440689738791227,NA,NA,5959461.665
"28",1994,177,0.3727309751509,11.8581,-0.432048003013879,0.6598,-0.169338895852603,1.23879925023188,NA,0.31511969497077,3630.7368,-0.950933811602518,0.292594657583333,-0.386565843365436,-1.95050325,-0.397735376172763,115,0.0918931431780964,166,1.77047775460185,NA,NA,NA,NA,0.341,0.590198706260754,NA,NA,NA,NA,-0.574254030319093,0.406058217520607,NA,-1.28219651340687,1.51656960611427,NA,NA,0.345438057903383,NA,NA,8811685.414
"29",1995,166,0.00631747415509955,13.3725666666667,1.2208335552531,0.3866,-0.299762710410097,1.37204052332126,NA,0.310727677789478,4346.176,-0.569000682231813,0.18513363145,-0.952097972416078,-2.71128733333333,-1.04009419352308,100,-0.532693064360526,100,-0.62351335970966,NA,NA,NA,NA,0.2108,-0.194723372954263,NA,NA,NA,NA,-0.271032290568293,1.43896008551704,NA,-0.574332144863101,-0.659785952350743,NA,NA,0.562467204230116,NA,NA,8788649.272
"30",1996,134,-1.05961271055996,12.03288,-0.241293960609136,-0.213,-0.586007656269078,-0.626578573019464,0.558305774071092,-0.229013042337547,6190.4395,0.415548850333875,0.238585746166667,-0.67079702708108,-1.1831674,0.250155345931815,142,1.21614831674762,142,0.899935531215848,NA,NA,NA,NA,0.219,-0.145288956290952,NA,NA,NA,NA,-0.236505377484442,-1.07077181778409,-0.596733106364415,0.30008854569097,-0.00687928481123999,NA,NA,0.760204870883361,NA,NA,7655641.756
"31",1997,107,-1.95899130391328,12.40968,0.169943727788316,-0.3504,-0.651601478085329,-0.126923798934282,0.494350018922231,-1.1780706680341,2216.8938,-1.70570581938301,0.153396435033333,-1.11912042609474,NA,NA,126,0.549923028706419,155,1.37147923554993,NA,NA,NA,NA,0.1744,-0.414163954240182,NA,NA,NA,NA,-0.744159316822811,0.0231763002830605,1.53439274939293,2.21548624880941,1.58911479139643,NA,NA,-1.31604062897572,NA,NA,4204425.695
"32",1998,192,0.872385749236082,13.6775666666667,1.55370907266611,0.6316,-0.182801383299606,0.3727309751509,-0.432048003013879,-0.169338895852603,7023.1187,0.860069883872288,0.0862100975,-1.47270008074271,-2.9164935,-1.21335753251862,83,-1.2405574329043,83,-1.24014743460808,NA,NA,NA,NA,0.3002,0.34423234042379,NA,NA,NA,NA,-0.950933811602518,-0.386565843365436,-0.397735376172763,0.0918931431780964,1.77047775460185,NA,NA,0.590198706260754,NA,NA,4453823.027
"33",1999,206,1.33873020504892,11.51782,-0.803427940932895,1.3882,0.178394290544465,0.00631747415509955,1.2208335552531,-0.299762710410097,8364.607,1.57621574844497,0.603563479666667,1.24996105712176,-1.0877786,0.330695722759887,89,-0.990722949888849,109,-0.297060025939908,2.3675,0.664841380897472,2.16,-0.717175805078929,0.2738,0.185077633117519,0.77740955,0.687973608195883,0.85571815,-0.865016260061424,-0.569000682231813,-0.952097972416078,-1.04009419352308,-0.532693064360526,-0.62351335970966,NA,NA,-0.194723372954263,NA,NA,4451466.161
"34",2000,152,-0.460026981657737,11.54904,-0.769354584691472,1.4044,0.186128059928914,-1.05961271055996,-0.241293960609136,-0.586007656269078,5748.053,0.179383344814533,0.4563845525,0.475406643983361,-1.240423,0.201812274213569,134,0.883035672727018,166,1.77047775460185,2.06,-0.415160759776274,1.875,-1.04205740405574,0.3124,0.417781106678961,0.7413657,-0.0743764379632785,0.744801825,-1.44106336792048,0.415548850333875,-0.67079702708108,0.250155345931815,1.21614831674762,0.899935531215848,NA,NA,-0.145288956290952,NA,NA,7710405.777
"35",2001,175,0.306110338606209,11.2326,-1.11471566249532,3.5066,1.18970398585411,-1.95899130391328,0.169943727788316,-0.651601478085329,7576.788,1.15564307637486,0.640868589166667,1.44628561086114,-2.1886714,-0.598829766179188,120,0.30008854569097,120,0.101938493112011,2.72,1.90289261532835,3.3,0.582350590828314,0.4776,1.41370374482275,0.83942855,1.99971437708559,1.16975688666667,0.765952905321094,-1.70570581938301,-1.11912042609474,NA,0.549923028706419,1.37147923554993,NA,NA,-0.414163954240182,NA,NA,4063198.804
"36",2002,198,1.07224765887015,11.3876,-0.945549415941165,4.2114,1.52617069339482,0.872385749236082,1.55370907266611,-0.182801383299606,7877.336,1.31608890904116,0.593262808933333,1.19575200608177,-1.7983704,-0.269283848667138,106,-0.282858581345077,106,-0.405877803863159,1.7165,-1.62160217545573,1.269375,-1.73243080188146,0.4714,1.37632650295536,0.6748430825,-1.48137154314081,0.678452495,-1.78565051192193,0.860069883872288,-1.47270008074271,-1.21335753251862,-1.2405574329043,-1.24014743460808,NA,NA,0.34423234042379,NA,NA,5520650.509
"37",2003,154,-0.393406345113046,12.24238,-0.0126466789762633,0.1224,-0.425889986420675,1.33873020504892,-0.803427940932895,0.178394290544465,6922.2456,0.806219355759873,0.178823311166667,-0.985307118031318,-0.5971576,0.744945616036306,117,0.175171304183246,115,-0.079424470093407,2.525,1.21801320904744,5.49,3.07880919349223,0.2678,0.148906108729731,0.802645,1.22171921174121,1.31702947,1.53081728120173,1.57621574844497,1.24996105712176,0.330695722759887,-0.990722949888849,-0.297060025939908,0.664841380897472,-0.717175805078929,0.185077633117519,0.687973608195883,-0.865016260061424,10357967.74
